-19.2656;38.3284;33.9997;24.9639;42.0829;0.3834
-19.2656;38.3284;33.9997;24.9639;42.0359;0.3834
-19.2656;38.3284;33.9997;24.9541;42.0359;0.3834
-19.2656;38.3284;33.9997;24.9570;42.0359;0.3834
-19.3438;38.3284;33.9997;24.9492;42.0829;0.3834
-19.3438;38.3284;33.9997;24.9492;42.0359;0.3834
-19.3438;38.3284;33.9997;24.9492;42.1300;0.3834
-19.4922;38.3284;33.9997;24.9355;42.0359;0.3835
-19.4922;38.3284;33.9997;24.9355;42.1771;0.3835
-19.3438;38.3284;33.9997;24.9385;42.1771;0.3834
-19.1172;38.3284;33.9997;24.9277;42.0359;0.3834
-19.1172;38.3284;33.9997;24.9277;42.0829;0.3834
-19.4180;38.3284;33.9997;24.9150;41.9888;0.3834
-19.4180;38.3284;33.9997;24.9150;42.1300;0.3834
-19.2656;38.3284;33.9997;24.9746;42.0829;0.3834
-19.2656;38.3284;33.9997;24.9746;42.0829;0.3834
-19.4180;38.3284;33.9997;25.0615;42.0359;0.3834
-19.3438;38.3284;33.9997;25.0908;42.0359;0.3834
-19.3438;38.3284;33.9997;25.0908;42.0359;0.3834
-19.3438;38.3284;33.9997;25.0830;42.0359;0.3834
-19.3438;38.3284;33.9997;25.0830;42.1300;0.3834
-19.3438;38.3284;33.9997;25.0830;42.1300;0.3834
-19.3438;38.3284;33.9997;25.0830;42.0359;0.3834
-19.3438;38.3284;33.9997;25.0830;41.9888;0.3834
-19.4180;38.3284;33.9997;25.0645;42.0359;0.3834
-19.4180;38.3284;33.9997;25.0645;42.0359;0.3834
-19.2656;38.3284;33.9997;25.0488;42.0829;0.3834
-19.2656;38.3284;33.9997;25.0391;42.0359;0.3834
-19.2656;38.3284;33.9997;25.0391;42.0829;0.3834
-19.4180;38.3284;33.9997;25.0264;42.0829;0.3834
-19.4180;38.3284;33.9997;25.0264;42.0829;0.3834
-19.4180;38.3284;33.9997;25.0186;42.1300;0.3834
-19.4180;38.3284;33.9997;25.0186;42.1300;0.3834
-19.4180;38.3284;33.9997;25.0176;42.0359;0.3834
-19.3438;38.3284;33.9997;25.0439;42.0359;0.3834
-19.3438;38.3284;33.9997;25.0439;42.0359;0.3834
-19.4180;38.3284;33.9997;25.0469;42.0829;0.3834
-19.4180;38.3284;33.9997;25.0469;42.1300;0.3834
-19.4180;38.3284;33.9997;25.0469;42.0829;0.3834
-19.1172;38.3284;33.9997;25.0674;42.1300;0.3834
-19.2656;38.3284;33.9997;25.0693;42.1300;0.3834
-19.2656;38.3284;33.9997;25.0693;42.0829;0.3834
-19.1172;38.3284;33.9997;25.0615;42.1300;0.3834
-19.1172;38.3284;33.9997;25.0615;42.0829;0.3834
-19.3438;38.3284;33.9997;25.0557;42.1300;0.3834
-19.3438;38.3284;33.9997;25.0557;41.9888;0.3834
-19.2656;38.3284;33.9997;25.0557;42.0829;0.3834
-19.4180;38.3284;33.9997;25.0557;42.0829;0.3834
-19.4180;38.3284;33.9997;25.0557;41.9888;0.3834
-19.1914;38.3284;33.9997;25.0557;42.0829;0.3834
-19.1914;38.3284;33.9997;25.0557;42.1300;0.3834
-19.2656;38.3284;33.9997;25.0244;42.1300;0.3834
-19.1914;38.3284;33.9997;24.9883;42.1300;0.3834
-19.1914;38.3284;33.9997;24.9883;42.0359;0.3834
-19.4922;38.3284;33.9997;24.9678;42.0359;0.3835
-19.1172;38.3284;33.9997;24.9629;42.1300;0.3834
-19.1172;38.3284;33.9997;24.9629;41.9888;0.3834
-19.3438;38.3284;33.9997;24.9541;42.1300;0.3834
-19.3438;38.3284;33.9997;24.9541;42.0829;0.3834
-19.3438;38.3284;33.9997;24.9541;42.0359;0.3834
-19.2656;38.3284;33.9997;24.9404;41.9888;0.3834
-19.2656;38.3284;33.9997;24.9404;42.0829;0.3834
-19.4922;38.3284;33.9997;24.9307;42.2241;0.3835
-19.4922;38.3284;33.9997;24.9307;42.0829;0.3835
-19.4180;38.3284;33.9997;24.9053;41.9888;0.3834
-19.4180;38.3284;33.9997;24.9053;42.1300;0.3834
-19.4180;38.3284;33.9997;24.9053;42.1771;0.3834
-19.2656;38.3284;33.9997;24.8994;41.9888;0.3834
-19.2656;38.3284;33.9997;24.8994;42.1300;0.3834
-19.4180;38.3284;33.9997;24.8760;42.0359;0.3834
-19.4180;38.3284;33.9997;24.8760;42.1771;0.3834
-19.4180;38.3284;33.9997;24.8760;42.1300;0.3834
-19.5664;38.3284;33.9997;24.8643;42.0829;0.3835
-19.4180;38.3284;33.9997;24.8662;42.0829;0.3834
-19.4180;38.3284;33.9997;24.8662;42.0829;0.3834
-19.4180;38.3284;33.9997;24.8662;42.0829;0.3834
-19.4180;38.3284;33.9997;24.8662;42.1300;0.3834
-19.5664;38.3284;33.9997;24.8711;42.1771;0.3835
-19.5664;38.3284;33.9997;24.8711;42.0359;0.3835
-19.4180;38.3284;33.9997;24.8701;42.0359;0.3834
-19.5664;38.3284;33.9997;24.8555;42.1771;0.3835
-19.5664;38.3284;33.9997;24.8555;42.1300;0.3835
-19.5664;38.3284;33.9997;24.7979;42.1300;0.3835
-19.5664;38.3284;33.9997;24.7979;42.1300;0.3835
-19.5664;38.3284;33.9997;24.8359;42.0359;0.3835
-19.5664;38.3284;33.9997;24.8359;42.0829;0.3835
-19.5664;38.3284;33.9997;24.8359;42.1300;0.3835
-19.6406;38.3284;33.9997;24.8271;42.1771;0.3835
-19.5664;38.3284;33.9997;24.8164;42.1300;0.3835
-19.5664;38.3284;33.9997;24.8164;42.1771;0.3835
-19.8672;38.3284;33.9997;24.8154;42.1300;0.3835
-19.8672;38.3284;33.9997;24.8154;42.1300;0.3835
-19.7148;38.3284;33.9997;24.8135;42.1771;0.3835
-19.7148;38.3284;33.9997;24.8135;42.1300;0.3835
-19.7148;38.3284;33.9997;24.8135;42.0829;0.3835
-19.6406;38.3284;33.9997;24.8066;42.1300;0.3835
-19.6406;38.3284;33.9997;24.8066;42.1300;0.3835
-19.5664;38.3284;33.9997;24.7979;42.1300;0.3835
-19.5664;38.3284;33.9997;24.7979;42.1300;0.3835
-19.6406;38.3284;33.9997;24.7871;42.2241;0.3835
-19.6406;38.3284;33.9997;24.7871;42.1300;0.3835
-19.6406;38.3284;33.9997;24.7793;42.1300;0.3835
-19.6406;38.3284;33.9997;24.7793;42.2241;0.3835
-19.6406;38.3284;33.9997;24.7793;42.1300;0.3835
-19.4922;38.3284;33.9997;24.7705;42.1300;0.3835
-19.4180;38.3284;33.9997;24.7627;42.1771;0.3834
-19.4180;38.3284;33.9997;24.7627;42.1300;0.3834
-19.5664;38.3284;33.9997;24.7568;42.0829;0.3835
-19.5664;38.3284;33.9997;24.7568;42.0359;0.3835
-19.4180;38.3284;33.9997;24.7568;42.1771;0.3834
-19.4180;38.3284;33.9997;24.7568;42.0829;0.3834
-19.4922;38.3284;33.9997;24.7666;42.1300;0.3835
-19.5664;38.3284;33.9997;24.7764;42.0829;0.3835
-19.5664;38.3284;33.9997;24.7764;42.1771;0.3835
-19.4180;38.3284;33.9997;24.7705;42.1300;0.3834
-19.4180;38.3284;33.9997;24.7705;42.1771;0.3834
-19.4180;38.3284;33.9997;24.7705;42.1300;0.3834
-19.7930;38.3284;33.9997;24.7666;42.1771;0.3835
-19.7930;38.3284;33.9997;24.7666;42.0829;0.3835
-19.7930;38.3284;33.9997;24.7666;42.1300;0.3835
-19.5664;38.3284;33.9997;24.7715;42.0829;0.3835
-19.7930;38.3284;33.9997;24.7676;42.1300;0.3835
-19.9414;38.3284;33.9997;24.7393;42.1300;0.3835
-19.5664;38.3284;33.9997;24.7275;42.1771;0.3835
-19.5664;38.3284;33.9997;24.7275;42.1771;0.3835
-19.6406;38.3284;33.9997;24.7354;42.1300;0.3835
-19.4180;38.3284;33.9997;24.8105;42.0829;0.3834
-19.4180;38.3284;33.9997;24.8105;42.0829;0.3834
-19.5664;38.3284;33.9997;24.8311;42.1300;0.3835
-19.5664;38.3284;33.9997;24.8311;42.1300;0.3835
-19.5664;38.3284;33.9997;24.8311;42.1300;0.3835
-19.5664;38.3284;33.9997;24.8096;42.1300;0.3835
-19.5664;38.3284;33.9997;24.8096;42.1300;0.3835
-19.7930;38.3284;33.9997;24.8027;42.0359;0.3835
-19.7148;38.3284;33.9997;24.7900;42.1300;0.3835
-19.7148;38.3284;33.9997;24.7900;42.0829;0.3835
-19.7148;38.3284;33.9997;24.7686;42.1300;0.3835
-19.7148;38.3284;33.9997;24.7686;42.1300;0.3835
-19.5664;38.3284;33.9997;24.7617;42.1771;0.3835
-19.5664;38.3284;33.9997;24.7617;42.2241;0.3835
-19.7930;38.3284;33.9997;24.7627;42.0829;0.3835
-19.7930;38.3284;33.9997;24.7627;42.1300;0.3835
-19.7930;38.3284;33.9997;24.7627;42.1771;0.3835
-19.8672;38.3284;33.9997;24.7656;42.2241;0.3835
-19.8672;38.3284;33.9997;24.7656;42.1300;0.3835
-19.8672;38.3284;33.9997;24.7676;42.1300;0.3835
-19.8672;38.3284;33.9997;24.7676;42.1771;0.3835
-19.8672;38.3284;33.9997;24.7676;42.1771;0.3835
-20.0898;38.3284;33.9997;24.6797;42.1300;0.3836
-20.0898;38.3284;33.9997;24.6797;42.0829;0.3836
-19.7148;38.3284;33.9997;24.7354;42.1300;0.3835
-19.7148;38.3284;33.9997;24.7354;42.1771;0.3835
-19.7148;38.3284;33.9997;24.7354;42.2241;0.3835
